Input Text (Emotion/Intent),Output Text (Motivational Quote)
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
I'm afraid to take risks.,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I'm terrified of change",Change is the law of life. – John F. Kennedy
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I'm afraid to take risks.,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
